id,name,bones,roles,pct,detail
3,LEKISMON,95,15,100.0,111111111111111
4,CRESCEMON,97,15,100.0,111111111111111
6,SKULLSATAMON,96,15,100.0,111111111111111
10,MERAMON,62,15,100.0,111111111111111
16,STRIKEDRAMON,55,15,100.0,111111111111111
19,DORUGORAMON,75,15,100.0,111111111111111
23,DINOBEEMON,57,15,100.0,111111111111111
25,RAPTORDRAMON,57,15,100.0,111111111111111
26,GRADEMON,86,15,100.0,111111111111111
31,MATADRMON,69,15,100.0,111111111111111
32,GRANDDRACUMON,95,15,100.0,111111111111111
33,TRICERAMON,59,15,100.0,111111111111111
34,LILITHMON,140,15,100.0,111111111111111
35,BEELZEBUMON,86,15,100.0,111111111111111
38,DEMON,85,15,100.0,111111111111111
45,CHRONOMON,95,15,100.0,111111111111111
46,CHRONOMON_DESTROY,151,15,100.0,111111111111111
49,BANCHOLEOMON,110,15,100.0,111111111111111
50,AGUMON,30,15,100.0,111111111111111
60,PILEVOLCAMON,74,15,100.0,111111111111111
72,LEOMON,79,15,100.0,111111111111111
78,GROWMON,45,15,100.0,111111111111111
80,MERCURYMON,121,15,100.0,111111111111111
86,SLEIPMON,96,15,100.0,111111111111111
88,OMEGAMON,66,15,100.0,111111111111111
90,GUILMON,42,15,100.0,111111111111111
94,SHINEGREYMON,70,15,100.0,111111111111111
101,HOLYANGEMON,112,15,100.0,111111111111111
104,SUSANOOMON,76,15,100.0,111111111111111
105,DUKEMON_CM,98,15,100.0,111111111111111
107,LADYDEVIMON,65,15,100.0,111111111111111
116,SAVIORHUCKMON,61,15,100.0,111111111111111
127,KINGETEMON,75,15,100.0,111111111111111
134,MEGAGROWLMON,46,15,100.0,111111111111111
136,CORONAMON,102,15,100.0,111111111111111
137,FIRAMON,114,15,100.0,111111111111111
138,FLAREMON,127,15,100.0,111111111111111
142,SHURIMON,61,15,100.0,111111111111111
162,RANAMON,122,15,100.0,111111111111111
172,VENUSMON,164,15,100.0,111111111111111
173,APOLLOMON,127,15,100.0,111111111111111
189,CERESMON_MEDIUM,192,15,100.0,111111111111111
190,RYUDAMON,54,15,100.0,111111111111111
191,GINRYUMON,79,15,100.0,111111111111111
193,OURYUMON,78,15,100.0,111111111111111
195,BEELSTARMON,223,15,100.0,111111111111111
197,CROSSMON,76,15,100.0,111111111111111
208,DRACOMON,60,15,100.0,111111111111111
209,COREDRAMON_GR,74,15,100.0,111111111111111
210,WINGDRAMON,66,15,100.0,111111111111111
213,SLAYERDRAMON,95,15,100.0,111111111111111
218,COREDRAMON_BL,74,15,100.0,111111111111111
219,KOTEMON,55,15,100.0,111111111111111
220,MUSYAMON,89,15,100.0,111111111111111
225,ZANBAMON,131,15,100.0,111111111111111
226,MUMMYMON,84,15,100.0,111111111111111
227,PHARAOHMON,97,15,100.0,111111111111111
229,CHIMAIRAMON,105,15,100.0,111111111111111
230,MILLENNIUMON,113,15,100.0,111111111111111
233,BELIALVAMDEMON,81,15,100.0,111111111111111
235,GRYZMON,37,15,100.0,111111111111111
237,ASTAMON,115,15,100.0,111111111111111
239,SKULLBALUCHIMON,52,15,100.0,111111111111111
365,XV-MON,65,15,100.0,111111111111111
383,RUSTTYRANOMON,44,15,100.0,111111111111111
395,KYUBIMON,74,15,100.0,111111111111111
403,GRAPLEOMON,79,15,100.0,111111111111111
406,DEATHMERAMON,81,15,100.0,111111111111111
407,DORUGREYMON,52,15,100.0,111111111111111
409,PANJYAMON,79,15,100.0,111111111111111
426,HIANDROMON,37,15,100.0,111111111111111
431,BOLTMON,74,15,100.0,111111111111111
435,LUCEMON_SM,85,15,100.0,111111111111111
458,MONODRAMON,42,15,100.0,111111111111111
474,DINOHUMON,82,15,100.0,111111111111111
484,JEWELBEEMON,87,15,100.0,111111111111111
489,AGUMON_KIZUNA,100,15,100.0,111111111111111
490,GABUMON_KIZUNA,120,15,100.0,111111111111111
491,GREATGRYZMON,80,15,100.0,111111111111111
492,CHARISMON,71,15,100.0,111111111111111
493,chr493,167,15,100.0,111111111111111
494,ENBARRMON_CRANIAMON,162,15,100.0,111111111111111
574,BURAIMON,109,15,100.0,111111111111111
575,BUTEN,107,15,100.0,111111111111111
602,MISTYMON,91,15,100.0,111111111111111
603,MEDIEVALDUKEMON,95,15,100.0,111111111111111
613,CLAVISANGEMON,87,15,100.0,111111111111111
616,MAGNAKIDMON,109,15,100.0,111111111111111
617,AVENGEKIDMON,109,15,100.0,111111111111111
669,ALDAMON,111,15,100.0,111111111111111
670,BEOWOLFMON,79,15,100.0,111111111111111
675,MAGNAGARURUMON_SEPARATION,78,15,100.0,111111111111111
677,KAISERGREYMON,52,15,100.0,111111111111111
678,MAGNAGARURUMON,78,15,100.0,111111111111111
679,VRITRAMON,77,15,100.0,111111111111111
680,WOLFMON,80,15,100.0,111111111111111
681,GARUMMON,53,15,100.0,111111111111111
703,LOADKNIGHTMON,67,15,100.0,111111111111111
719,CYBERDRAMON,64,15,100.0,111111111111111
720,SILPHYMON,55,15,100.0,111111111111111
724,BRAKIMON,34,15,100.0,111111111111111
725,ULTIMATEBRAKIMON,75,15,100.0,111111111111111
731,ANTYLAMON,69,15,100.0,111111111111111
733,DIANAMON,132,15,100.0,111111111111111
738,DYNASMON,69,15,100.0,111111111111111
739,DUFTMON,89,15,100.0,111111111111111
740,RAVEMON,52,15,100.0,111111111111111
741,SAINTGALGOMON,59,15,100.0,111111111111111
742,LOTOSMON,79,15,100.0,111111111111111
743,DUFTMON_LM,45,15,100.0,111111111111111
748,MASTEMON,113,15,100.0,111111111111111
749,JESMON,76,15,100.0,111111111111111
757,OMEGAMON_ZWART,65,15,100.0,111111111111111
771,DARKDRAMON,65,15,100.0,111111111111111
773,VALKYRIMON,104,15,100.0,111111111111111
776,SHINEGREYMON_BM,66,15,100.0,111111111111111
778,RAVEMON_BM,42,15,100.0,111111111111111
802,CHRONOMONROBO_COMPLETE,134,15,100.0,111111111111111
804,CHRONOMON_BOSS,134,15,100.0,111111111111111
805,BLACKSHADOW,208,15,100.0,111111111111111
812,CHRONOMON_BOSS,96,15,100.0,111111111111111
818,chr818,67,15,100.0,111111111111111
820,chr820,69,15,100.0,111111111111111
821,chr821,89,15,100.0,111111111111111
822,chr822,76,15,100.0,111111111111111
824,chr824,132,15,100.0,111111111111111
825,chr825,87,15,100.0,111111111111111
829,chr829,97,15,100.0,111111111111111
834,JUPITERMON_WRATHMODE_SUB,85,15,100.0,111111111111111
835,GRACENOVAMON_SUB,113,15,100.0,111111111111111
840,chr840,85,15,100.0,111111111111111
844,UKKOMON,131,15,100.0,111111111111111
846,chr846,71,15,100.0,111111111111111
875,DEMON_BIG,61,15,100.0,111111111111111
915,SKULLBALUCHIMON_TITAMON,181,15,100.0,111111111111111
916,UNDEADPLUTOMON_BOSS,166,15,100.0,111111111111111
919,ULTIMATEBRAKIMON_BIG,75,15,100.0,111111111111111
920,ENBARRMON,61,15,100.0,111111111111111
921,ENBARRMON_CRANIAMON_E,162,15,100.0,111111111111111
928,SHARKMON_BOSS_ADD,121,15,100.0,111111111111111
929,SKULLBALUCHIMON_TITAMON_BIG,66,15,100.0,111111111111111
931,TITAMON_ADD,127,15,100.0,111111111111111
949,chr949,181,15,100.0,111111111111111
5,GOLEMON,60,14,93.0,1.1111111111111
17,MINOTAURMON,52,14,93.0,1111111.1111111
20,TYUMON,66,14,93.0,1.1111111111111
36,BARBAMON,56,14,93.0,1.1111111111111
39,LUCEMON_FM,114,14,93.0,.11111111111111
43,BLACKTAILMON,49,14,93.0,1.1111111111111
57,ROSEMON,49,14,93.0,1.1111111111111
59,VOLCAMON,63,14,93.0,1.1111111111111
85,VAMDEMON,99,14,93.0,1111111111.1111
87,ANGEMON,116,14,93.0,1111111111.1111
92,TAILMON,49,14,93.0,1.1111111111111
100,WENDIMON,66,14,93.0,.11111111111111
102,TURUIEMON,57,14,93.0,1.1111111111111
118,CHAOSMONVALDURARM,79,14,93.0,1.1111111111111
174,MARSMON,99,14,93.0,1.1111111111111
177,BLUEMERAMON,62,14,93.0,1111111111.1111
181,MERVAMON,156,14,93.0,1111111.1111111
194,GUNDRAMON,65,14,93.0,111.11111111111
